Cname,Csn,Class,District,Department,Establishment,Num_member,Num_recruit,Activity_time,Homepage,Room,Csid
SEED KAIST,1,Undergraduate Clubs Union,Religion & Society,Society,2017,32,10-12,MON 22:00-22:30,https://www.facebook.com/seedkaist,NULL,20150722
The Ultimate Taste,2,Undergraduate Clubs Union,Culture,Culture,2015,40,11-15,,https://www.facebook.com/goongmat/,N12-1 #301,20150880
Maek,3,Undergraduate Clubs Union,Culture,Culture,1987,16,11-15,WED 21:00-21:30,,,20150531
Shangrila,4,Undergraduate Clubs Union,Culture,Culture,1992,29,11-15,THU 21:00-21:30,,N13 #3108,20150722
Pretty Movie,5,Undergraduate Clubs Union,Culture,Culture,1994,30,11-15,WED 20:00-20:30,https://www.facebook.com/prettymovie/,N13 #1112,20150880
Kaldi,6,Undergraduate Clubs Union,Culture,Culture,2012,45,11-20,,https://www.facebook.com/kaistcoffee,N12 #3105,20150531
Pannorm,7,Undergraduate Clubs Union,Culture,Culture,2016,20,1~,WED 21:00-21:30,,N12-1 #3106,20150722
OPTeamus,8,Undergraduate Clubs Union,Culture,Culture,2012,28,06-15,MON 22:00-22:30,,N13 #3112,20150880
THE MIXER,9,Undergraduate Clubs Union,Culture,Culture,2003,25,11-15,,,N13 #3014,20150531
Manshinjangi,10,Undergraduate Clubs Union,Art,Performing Art,2007,20,11-15,,https://www.facebook.com/manshinKAIST,N13 #3114,20150722
Ibagutor,11,Undergraduate Clubs Union,Art,Performing Art,1996,40,06-10,,https://www.facebook.com/ibagutor,N13 #3109,20150880
ILLUSION,12,Undergraduate Clubs Union,Art,Performing Art,1997,45,21~,,,N13 #2101,20150531
Lunatic,13,Undergraduate Clubs Union,Art,Performing Art,2004,100,30-40,,https://www.facebook.com/KAIST.RealLunatic,N12 #2107,20150722
MindFreak,14,Undergraduate Clubs Union,Art,Performing Art,2006,36,21~,TUE 22:00-22:30,https://www.facebook.com/MFkaist,N12-1 #3107-8,20150880
Number,15,Undergraduate Clubs Union,Art,Performing Art,2015,25,11-15,,https://www.facebook.com/numberkaist,N12 #2101,20150531
Bearfoot,16,Undergraduate Clubs Union,Art,Creative Art,2016,21,06-10,,https://www.facebook.com/KAISTbearfoot,N13 #3120,20150722
Grimijua,17,Undergraduate Clubs Union,Art,Creative Art,1993,56,11-15,WED 21:00-21:30,https://www.facebook.com/Grimijua,N13 #2112,20150880
Garden of Literature,18,Undergraduate Clubs Union,Art,Creative Art,1986,15,1~,,htts://www.facebook.com/moontt.KAIST/?ref=page_internal,N13 #3102,20150531
Starflower,19,Undergraduate Clubs Union,Art,Creative Art,1987,34,16~,MON 22:00-22:30,https://www.facebook.com/starflower.kaist,N13 #3101,20150722
Bittara,20,Undergraduate Clubs Union,Art,Creative Art,1985,29,16-20,,https://www.facebook.com/kaistbittara,N12 #2106,20150880
PASSION,21,Undergraduate Clubs Union,Art,Creative Art,1998,40,11-15,,https://www.facebook.com/KAISTPASSION,N12 #3106,20150531
Eunmak,22,Undergraduate Clubs Union,Art,Creative Art,2008,17,11-20,,https://www.facebook.com/eunmak.kaist,N13 #3106,20150722
KangJeok,23,Undergraduate Clubs Union,Music,Band Music,1986,15,06-10,,https://www.facebook.com/KangJeokKaist,N12-2 #8101,20150880
Twilight,24,Undergraduate Clubs Union,Music,Band Music,1989,18,06-10,,,N12-1 #B108,20150531
CJDH,25,Undergraduate Clubs Union,Music,Band Music,1987,16,8,,https://www.facebook.com/KAISTCJDH,N13 #1110,20150722
CarpeDiem,26,Undergraduate Clubs Union,Music,Band Music,2004,20,7,,,N12-1 #8110,20150880
STURGEON,27,Undergraduate Clubs Union,Music,Band Music,2000,15,06-10,,https://www.facebook.com/KAISTSTURGEON,N12-1 #B101,20150531
Twenties Dream,28,Undergraduate Clubs Union,Music,Band Music,2003,15,06-10,,,N12-1 #B103,20150722
Ghutto's,29,Undergraduate Clubs Union,Music,Vocal Music,2000,16,06-10,,https://www.facebook.com/ghuttos.kaist,N13 #1104,20150880
BAOBAB,30,Undergraduate Clubs Union,Music,Vocal Music,2011,20,06-10,,,N12 #2102,20150531
SixLine,31,Undergraduate Clubs Union,Music,Vocal Music,1989,19,21~,,https://www.youtube.com/wearesixline,N12-1 #B107,20150722
MUSE,32,Undergraduate Clubs Union,Music,Vocal Music,1986,33,16-20,,https://www.facebook.com/muse.kaist,N12-1 #B109,20150531
HUG KAIST,33,Undergraduate Clubs Union,Music,Instrumental Music,2018,22,11-15,,,,20150722
Tteoieonire,34,Undergraduate Clubs Union,Music,Instrumental Music,1987,21,06-20,,https://www.facebook.com/KAISTKoreanTraditionalOrchestra,N13 #3105,20150880
Sorimoeum,35,Undergraduate Clubs Union,Music,Instrumental Music,1989,15,06-10,,https://www.facebook.com/카이스트-중앙풍물패-소리모음-1503366723094787/,N12-2 #3102,20150531
Asturias,36,Undergraduate Clubs Union,Music,Instrumental Music,1986,25,11-15,,,N13 #2113,20150722
FingS,37,Undergraduate Clubs Union,Music,Instrumental Music,2012,25,11-15,,,N12-1 #2105,20150880
FUZE,38,Undergraduate Clubs Union,Music,Instrumental Music,2012,32,06-10,,https://www.facebook.com/FUZE.KAIST/,N13 #1102,20150531
KAIST LP,39,Undergraduate Clubs Union,Music,Instrumental Music,2011,29,21~,,https://www.facebook.com/KaistLP,N12 #2104,20150722
PIAST,40,Undergraduate Clubs Union,Music,Instrumental Music,2011,50,21~,THU 21:00-21:30,https://www.facebook.com/KaistPIAST,N12-1 #B105-6,20150880
DIDIMDOL,41,Undergraduate Clubs Union,Religion & Society,Society,1986,43,11-15,,https://www.facebook.com/kaistdidimdol,N13 #2110,20150531
KAIST Cat Shelter,42,Undergraduate Clubs Union,Religion & Society,Society,2018,44,11-15,,https://www.facebook.com/kaistcatshelter/,,20150722
EWB-KAIST,43,Undergraduate Clubs Union,Religion & Society,Society,2012,25,06-10,,http://ewb.kaist.ac.kr,N13 #3107,20150880
ISO,44,Undergraduate Clubs Union,Religion & Society,Society,2006,53,16-20,,https://www.facebook.com/KaistISO/,N13 #3111,20150531
The Navigators,45,Undergraduate Clubs Union,Religion & Society,Religion,1994,15,06-10,,,N13 #3118,20150722
Sanaree,46,Undergraduate Clubs Union,Religion & Society,Religion,1986,20,1~,MON 21:00-21:30,https://www.facebook.com/kaistsanarae,N13 #3115,20150880
IVF,47,Undergraduate Clubs Union,Religion & Society,Religion,1986,50,1~,,http://www.ivf.or.kr,N13 #3119,20150531
Rookies,48,Undergraduate Clubs Union,Sport,Ball Sport,1986,40,16-20,TUE 22:00-22:30,https://www.facebook.com/kaistrookiez,N13 #3113,20150722
Aquila,49,Undergraduate Clubs Union,Sport,Ball Sport,2002,25,16-20,,,N13 #1113,20150880
Team Tu,50,Undergraduate Clubs Union,Sport,Ball Sport,2003,40,16-20,,,N13 #3120,20150531
HURRICANE,51,Undergraduate Clubs Union,Sport,Ball Sport,1981,38,21~,,,N13 #1101,20150722
EDGE,52,Undergraduate Clubs Union,Sport,Ball Sport,2002,35,16-20,,https://www.facebook.com/kaistedge,,20150880
K-BIRD,53,Undergraduate Clubs Union,Sport,Ball Sport,2006,72,21~,,,N13 #1111,20150531
KAIST Doolly,54,Undergraduate Clubs Union,Sport,Ball Sport,1986,40,11-15,,,,20150722
KISC,55,Undergraduate Clubs Union,Sport,Ball Sport,2011,45,11-15,,https://www.facebook.com/groups/5884858050,,20150880
STROKE,56,Undergraduate Clubs Union,Sport,Ball Sport,1986,70,16-20,,https://www.facebook.com/kaiststroke,,20150531
SlimDunk,57,Undergraduate Clubs Union,Sport,Ball Sport,2016,16,11-15,SUN 20:00-22:00,https://www.facebook.com/슬림덩크-247249732351451/,,20150722
Kumdofriends,58,Undergraduate Clubs Union,Sport,Life Sport,1988,18,11-15,,,N3 #107,20150880
Polar Bear,59,Undergraduate Clubs Union,Sport,Life Sport,2007,48,06-10,,https://www.facebook.com/judokaist,NULL,20150531
Ulala,60,Undergraduate Clubs Union,Sport,Life Sport,2013,38,11-15,,,N3 #105,20150722
Active Volcano,61,Undergraduate Clubs Union,Sport,Life Sport,1986,26,06-10,,https://www.facebook.com/kaistactivevolcano,N3 #103,20150880
KAIST Haidong Gumdo Club,62,Undergraduate Clubs Union,Sport,Life Sport,1995,17,06-10,,https://www.facebook.com/KAIST-해동검도회-363500057007463/,,20150531
KAKI,63,Undergraduate Clubs Union,Sport,Life Sport,2000,36,1~,,https://www.facebook.com/KaistKAKI,N13 #1114,20150722
Gukkoong,64,Undergraduate Clubs Union,Sport,Life Sport,2017,20,1~,WED 22:00-22:30,https://www.facebook.com/Gukkoong/,,20150880
Forest,65,Undergraduate Clubs Union,Academic,Science & Engineering,2017,21,06-10,MON 20:00-20:30,https://www.facebook.com/KAIST.forest,N13 #3117,20150531
ZILZU,66,Undergraduate Clubs Union,Academic,Science & Engineering,1999,20,11-15,,https://www.facebook.com/KAISTZILZU,N13 #3103,20150722
HAJE,67,Undergraduate Clubs Union,Academic,Science & Engineering,1993,30,1~,,haje.org,N12-2 #2106,20150880
GoN,68,Undergraduate Clubs Union,Academic,Science & Engineering,1999,40,11-15,,https://gon.kaist.ac.kr,N12 #3101,20150531
KAIST Mathematical Problem Solving Group,69,Undergraduate Clubs Union,Academic,Science & Engineering,1988,42,21~,MON 21:30-22:00,http://msquare.kaist.ac.kr,N13 #2111,20150722
KAIST Puple,70,Undergraduate Clubs Union,Academic,Science & Engineering,2011,43,16-20,,https://www.facebook.com/kaistpuple,N12 #3102,20150880
MR,71,Undergraduate Clubs Union,Academic,Science & Engineering,1986,60,16-20,,mr.kaist.ac.kr,N13 #3121,20150531
Run,72,Undergraduate Clubs Union,Academic,Science & Engineering,2004,47,1~,,https://kaist.run,N12 #2103,20150722
Freethinkers KAIST,73,Undergraduate Clubs Union,Academic,Liberal Arts,2011,15,~10,,https://www.facebook.com/freethinkingunion/,N12 #3102,20150880
ICISTS,74,Undergraduate Clubs Union,Academic,Liberal Arts,2005,40,16-20,,www.icists.org,N13-1 #202,20150531
KFAC,75,Undergraduate Clubs Union,Academic,Liberal Arts,2006,15,11-15,,https://www.kfac.kr,N13 #3116,20150531
VOK,76,Student Organization,Broadcast,,1986,,,,http://voki.kaist.ac.kr/,,20150722
KAIST Orchestra,77,Student Organization,Music,,1992,120,,,,W2 2F,20150531
Kainuri,78,Student Organization,KAIST Ambassador,,2006,,,,http://kainuri.kaist.ac.kr/,E11 #505,20150880
ELKA,79,Student Organization,Cheerleading,,2005,,,,http://elka.kaist.ac.kr/xe/,N13 #3122,20150722
