민서연,20190001,EE,MAS,KR,F,[phone],,,,,
김서운,20190002,EE,MAS,KR,F,[phone],,,,,
이지우,20190003,EE,MAS,KR,F,[phone],,,,,
박서현,20190004,EE,MAS,KR,F,[phone],,,,,
도민준,20190005,EE,MAS,KR,M,[phone],,,,,
김서준,20190006,EE,MAS,KR,M,[phone],,,,,
조주원,20190007,EE,MAS,KR,M,[phone],,,,,
이시우,20190008,EE,MAS,KR,M,[phone],,,,,
김지후,20190009,EE,MAS,KR,M,[phone],,,,,
임민서,20190010,EE,,KR,F,[phone],,,,,
임하은,20190011,EE,,KR,F,[phone],,,,,
이하윤,20190012,EE,,KR,F,[phone],,,,,
하윤서,20190013,EE,,KR,F,[phone],,,,,
허지민,20190014,EE,,KR,F,[phone],,,,,
서지호,20190015,EE,,KR,M,[phone],,,,,
서준서,20190016,EE,,KR,M,[phone],,,,,
김하준,20190017,EE,,KR,M,[phone],,,,,
김현우,20190018,EE,,KR,M,[phone],,,,,
박준우,20190019,EE,,KR,M,[phone],,,,,
김지훈,20190020,EE,,KR,M,[phone],,,,,
이도현,20190021,EE,,KR,M,[phone],,,,,
강건우,20190022,EE,,KR,M,[phone],,,,,
김우진,20190023,EE,,KR,M,[phone],,,,,
조현준,20190024,EE,,KR,M,[phone],,,,,
김민재,20190025,EE,,KR,M,[phone],,,,,
임선우,20190026,EE,CS,KR,M,[phone],,,,,
김서진,20190027,EE,CS,KR,M,[phone],,,,,
김연우,20190028,EE,CS,KR,M,[phone],,,,,
하정우,20190029,EE,CS,KR,M,[phone],,,,,
이승현,20190030,EE,CS,KR,M,[phone],,,,,
이지유,20190031,EE,CS,KR,F,[phone],,,,,
서채원,20190032,EE,CS,KR,F,[phone],,,,,
백지윤,20190033,EE,CS,KR,F,[phone],,,,,
박은서,20190034,EE,,KR,F,[phone],,,,,
채수아,20190035,EE,,KR,F,[phone],,,,,
백다은,20190036,EE,,KR,F,[phone],,,,,
박예은,20190037,CS,,KR,F,[phone],,,,,
이수빈,20190038,CS,,KR,F,[phone],,,,,
이준혁,20190039,CS,,KR,M,[phone],,,,,
신유준,20190040,CS,,KR,M,[phone],,,,,
심승우,20190041,CS,,KR,M,[phone],,,,,
강지환,20190042,CS,,KR,M,[phone],,,,,
백승민,20190043,CS,,KR,M,[phone],,,,,
이시윤,20190044,CS,,KR,M,[phone],,,,,
박민성,20190045,CS,,KR,M,[phone],,,,,
김지우,20190046,CS,,KR,M,[phone],,,,,
백유찬,20190047,CS,,KR,M,[phone],,,,,
임준영,20190048,CS,,KR,M,[phone],,,,,
이진우,20190049,CS,,KR,M,[phone],,,,,
이시후,20190050,CS,,KR,M,[phone],,,,,
강예원,20190051,CS,,KR,F,[phone],,,,,
서지아,20190052,CS,,KR,F,[phone],,,,,
신소율,20190053,CS,,KR,F,[phone],,,,,
서지원,20190054,CS,,KR,F,[phone],,,,,
조소윤,20190055,CS,,KR,F,[phone],,,,,
성유진,20190056,CS,,KR,F,[phone],,,,,
성시은,20190057,CS,,KR,F,[phone],,,,,
김가은,20190058,CS,MAS,KR,F,[phone],,,,,
김채은,20190059,CS,MAS,KR,F,[phone],,,,,
박서영,20190060,CS,MAS,KR,F,[phone],,,,,
차은우,20190061,CS,MAS,KR,M,[phone],,,,,
차수현,20190062,CS,MAS,KR,M,[phone],,,,,
박윤우,20190063,CS,MAS,KR,M,[phone],,,,,
김동현,20190064,CS,MAS,KR,M,[phone],,,,,
김재윤,20190065,CS,MAS,KR,M,[phone],,,,,
김민규,20190066,CS,EE,KR,M,[phone],,,,,
윤시현,20190067,CS,EE,KR,M,[phone],,,,,
박태윤,20190068,CS,EE,KR,M,[phone],,,,,
윤재원,20190069,CS,EE,KR,M,[phone],,,,,
김민우,20190070,CS,EE,KR,M,[phone],,,,,
김재민,20190071,CS,EE,KR,M,[phone],,,,,
서은찬,20190072,CS,EE,KR,M,[phone],,,,,
박한결,20190073,CS,EE,KR,M,[phone],,,,,
김민지,20190074,CS,EE,KR,F,[phone],,,,,
김윤아,20190075,CS,EE,KR,F,[phone],,,,,
이지안,20190076,CS,,KR,F,[phone],,,,,
